date,CA,LBHA,LSA,TA,HV,LV,NA,LB,HB
201807,2.825645352926595,1.4448410270092489,1.1335200252084936,3.0305,3.2177994231440232,0.028321343396670973,2.0950651060380303,-1.868572386260313,9.407589076147625
201808,2.489195575737591,0.7628076009392479,2.373742066687953,3.268,2.987793797577525,0.055215137667453104,1.1774081623028378,2.853811617713557,9.55611353714529
201809,0.013906201285648456,-2.634519704194501,-0.6919570697200136,0.056999999999999995,1.521194092946189,0.1986635893755769,0.001316202228205443,-0.5912834480271538,0.9375928091577719
201810,-5.858017078619435,-4.818242896566831,0.9534957820495309,-7.295999999999999,-8.201510138364927,0.01646593947945496,-6.855363114318751,-0.7599563743917587,-23.14720494917897
201811,3.5260802165964673,0.045430494460908744,-0.9381848200366435,1.6055,0.24240658760564204,0.1567672025826359,0.0858478762881405,-0.90234297660541,5.9402907110680685
201812,-4.081486459376474,-0.010956307184641911,0.8464247755584603,-9.0915,-8.423029722071178,0.10969309882958166,-5.606576985622281,-0.37346225117641374,-28.00987081355643
201901,6.256518008678398,4.603292478235993,0.5171075072501474,7.9799999999999995,5.765474694793544,0.16668414694028144,3.916525645772057,1.3919712921145255,25.900589688820094
201902,1.87069971923658,-4.82659794838116,1.379939175974957,3.23,3.4094989559733304,0.02048824813930543,-1.246986338020048,-0.13790263344628628,10.753495233384038
201903,1.0375684712240583,-1.0510975893961465,-0.39099733394174374,1.045,1.8577755741527011,0.09801253820709976,1.4985007069241605,1.4042618357434677,4.711975741977351
201904,2.180317134039281,2.81220551831134,3.052964196242722,3.7715,2.279435527099042,0.025374161652723118,1.341627632929029,0.15220331833733042,13.01437613947792
201905,-2.8548605272983245,2.0330154031813135,2.802333381027388,-6.593,-5.184799135330825,0.0583084131581323,-5.961982169832863,-0.4026251103643186,-20.675593277370332
201906,4.516734547712031,0.8434481248020336,3.332628551566693,6.583499999999999,7.755114745145477,0.11741510844261027,4.3294514069537575,3.9933201149316924,20.704555560654526
201907,-0.46965804971032643,-1.07851699437817,0.6044074767196226,1.1304999999999998,3.4058577800124397,0.14333662089452187,0.13022273983879618,2.3756344418597695,3.9200097361910125
201908,-1.1190298877561042,-4.102593680000734,3.090202958081072,-2.451,-0.4477293370166977,0.09218839057841724,-0.9774516352796334,1.5027268034170538,-7.935438792387451
201909,0.026824130191960505,4.38698100740067,0.2540915613085125,1.3584999999999998,1.4359276312027782,0.16911846341004105,0.9358170933093082,-1.124727497082557,3.788620422701385
201910,1.3473104633373945,-2.079890663136895,1.3760131505230153,1.9569999999999999,-1.0385258531981847,0.10776047528725569,-1.7520779950982677,0.36045518191828047,6.637431472082153
201911,0.005015610513608326,0.9251297086903423,-0.2541655431021407,3.6765,4.348365182665722,0.23401456458879977,1.7430699947080168,1.1869756871748893,11.145405147238414
201912,1.2980556834233599,-1.3799114288181733,-4.294583976059012,2.6315,2.6824597404060113,0.1591720632118201,3.9167606503918346,1.2526559329578657,8.947197356479252
202001,0.9116970633492714,0.6077414430800692,1.794331758589687,-0.1045,-0.7971624123065582,0.10050915731657752,1.1620591717850248,0.9731602917747472,0.5752909171368994
202002,0.09942645575258124,-2.6213733165020985,2.442085138662155,-7.7235000000000005,-6.52551531653573,0.14803141237393455,-2.473959810623282,-0.6342989458695795,-23.387748830978506
202003,-7.628209895763632,1.8824585801871172,2.679015850159099,-12.7205,-11.228491158463187,0.2711776542102138,-7.9456200809633035,2.1180212749707743,-39.17513220334745
202004,6.1574928608373645,-2.0782331808299195,1.5252016699998623,12.9675,11.632982899600783,0.20488209892797893,5.142036152758882,-0.10976085468743357,42.72194470937187
202005,2.7968068193354907,-0.00945488177577386,2.256725941592813,5.301,4.5817228204355205,0.060912724447732915,1.6027514688726678,1.8428393627443236,16.59244466458286
202006,1.5123796668330929,2.8423076562160476,2.3136248821358496,2.3369999999999997,3.344345739575158,0.08441920274869409,1.8217825494486175,0.5020865125536822,8.016747074191816
202007,3.4767266830808237,1.6690583107578418,0.8348302536661345,5.4815,5.420842340174407,0.0452174668245984,3.600605930507882,-0.8933876289128891,17.057772137540816
202008,5.555535917691078,-4.284633174982454,-0.7830100581284992,7.2485,5.993065965994678,0.060043325357583215,4.433865308023953,-0.20424162988315564,23.75823060889792
202009,-4.015156285247862,3.5984089828432304,3.651281528363158,-3.4484999999999997,-1.067553383391137,0.2334340271572629,-1.0398017437902738,2.3106320926365127,-9.485733251850712
202010,3.2332920044200764,3.191588787621579,1.7745908767037077,-1.9949999999999999,1.1418959979131806,-0.03979150432032558,-2.1606560583775662,1.1010614883412715,-6.088636271522069
202011,3.285506078318595,1.2506020632098245,3.7161893594179176,11.8465,10.885665273010902,0.1860893877477725,7.506459948356747,1.8097516227629438,38.14237025616289
202012,2.766973738439631,0.9551203180948545,2.9615636060352455,4.398499999999999,5.5639484363910725,0.05608889475328778,4.052230061658934,0.8388115882699314,13.610613047649831
202101,0.2912363169777934,-0.3341840910323354,5.145263402564711,-0.028499999999999998,-0.9810958196676843,0.17105876315507124,-1.9067445005570267,1.3143910915190047,0.808679156308192
202102,1.7266550918233352,3.8378652735253707,1.9961668964882482,2.6409999999999996,2.1238486169651125,0.12877950499967697,-0.5777354805111167,-4.35203358301756,9.842555807839027
202103,3.1037688668862558,-0.04506190889911771,1.9902561860516124,2.9259999999999997,0.8582043787592037,0.027027849881083976,1.2859587941684738,2.853386691279891,8.460369044314762
202104,3.274304241318902,-1.9712640320802364,0.7198762075244644,4.6834999999999996,6.539093433100591,0.1160543428053706,2.38048614496453,-0.004245078669683211,15.5739567691965
202105,-0.0633260634257603,-1.4192458337833487,-1.193231251320142,0.27549999999999997,-1.8573598227223878,0.025826019173093406,-2.478664213086493,2.0099802668999067,1.9596702219431215
202106,2.78924044422622,4.544625427102459,3.6643343764735197,2.6125,3.4147165225544236,-0.06339904378615493,0.15174118283474003,2.3706355120376896,8.42710542589501
202107,0.3159537590879904,1.0500115331849278,-2.3982739289201067,1.2065,-2.220737095272513,-0.13903037723136388,1.1577197723063493,-0.9815389413080567,4.659436433426975
202108,3.1300819685265138,-0.2565249226691537,3.0763828534388646,2.7645,0.5992431989348095,-0.10288369011990772,1.8146467033046165,-2.0962313765248193,8.814504324640922
202109,-0.7155620370245749,-0.826540661140173,0.7379741247753475,-4.1514999999999995,-3.5794502048098296,-0.019156627839706508,-5.293889733568088,1.1310655105795568,-13.520363710427148
202110,2.99153327726636,1.5428626829535577,0.6038388101089441,6.3175,6.353198137782346,-0.06723639604854179,1.1377878516334872,1.5749259743048136,20.2565190440473
202111,-0.40735845460243625,-3.0791126444483647,-1.4855885968182787,-1.4725,-0.6788832333295127,0.17073279413979464,2.3004483449853543,-0.6792403329233277,-3.859984022398689
202112,3.4445077388922183,0.00020258276650036988,-0.39539275140115826,2.945,3.614239992788347,0.056280047185870846,0.10938046060360174,0.7770591519181476,9.097594741612834
202201,-0.092126076547137,-2.02777633797583,0.24992128160613725,-5.9375,-6.841581921673901,0.24549932822070328,-4.785091601796218,1.937164123851281,-17.87647852006081
202202,-0.917304168059345,-1.082124360665258,2.8994910107085636,-2.1755,-0.5755868550274987,0.05730974210532565,-2.4251338078073217,-0.45747541626961585,-7.159526815127595
202203,3.269515886894337,2.177921199526859,0.477579574477763,2.8974999999999995,1.2000512409069455,-0.015703297306444777,0.3156316202431001,0.5805164988349414,9.834256383638287
202204,-3.3272117739195783,0.9684040131088669,3.969035905302293,-8.987,-8.150332771001809,0.034813941203821794,-3.3870679592260213,1.7674535894092198,-29.06114856083989
202205,1.0982174310563062,4.36741697667898,0.9494383236204104,-0.323,-1.1961057677066842,-0.03343576587455016,-0.18688829028887277,1.1624275836440674,-0.7949950093382059
202206,-4.559998563359468,-0.5367893327391358,2.373599921213012,-8.0085,-5.646443603104266,0.06430321059166444,-1.765931815344881,-1.8275167171474078,-25.65515078505566
202207,5.506037300853795,-3.670564821608424,3.3235537729742077,9.0915,5.167214594205014,0.12332401209336706,4.895386970298461,-0.4305623472084582,29.115280764848308
202208,-1.1542280635061881,-1.2816826666335617,1.8104878037941585,-3.5814999999999997,-3.99948100700296,-0.04281074768629087,-2.2069794436285184,-2.6199585214672796,-11.638980757029262
202209,-2.6407594196190054,0.341477316621594,1.2066278847736207,-8.882499999999999,-8.396273527678977,0.13891906805554127,-8.208565272817562,4.911722834563903,-27.80025399434312
202210,3.2900224217374663,2.8490295451851786,1.9656390065084466,7.4384999999999994,7.728801272596858,0.0991023811188821,3.743378921366881,2.0647444401841035,24.367164577050104
202211,1.6150242009627573,0.4746098896740929,0.054054566921730496,4.369999999999999,4.132530340996289,0.025099058073297098,4.448277719595739,0.7302371816347699,14.882493779375924
202212,-2.144610018355579,0.5036612488900173,1.1722919095562685,-6.0895,-3.2766463403133836,0.29094478824128056,-2.1274248210276507,-2.965015188624506,-18.772379143847754
202301,4.303679287371246,0.3324650452840295,2.8889039879905294,6.3175,6.697050413286088,0.2433300568637154,3.496875561083648,-1.0651027129364103,20.55001413198917
